# Year2025 - C/C++ learning exercises from 2025
cmake_minimum_required(VERSION 3.28)

# C programs
add_executable(StringEncodingConvert StringEncodingConvert.c)
add_executable(SequentialList SequentialList.c)
add_executable(StudentInfoGenerator StudentInfoGenerator.c)
add_executable(LinkedListDemo LinkedListDemo.c)
add_executable(DigitCounter DigitCounter.c)
add_executable(DeterminantCalc DeterminantCalc.c)
add_executable(DeterminantRecursive DeterminantRecursive.c)
add_executable(DynamicArrayInput DynamicArrayInput.c)
add_executable(BitManipulation BitManipulation.c)
add_executable(CryptoWalletGui CryptoWalletGui.c)
target_link_libraries(CryptoWalletGui PRIVATE ws2_32 bcrypt crypt32 uxtheme comctl32)
add_executable(LargeArrayQuery LargeArrayQuery.c)
add_executable(HelloWorldC HelloWorldC.c)
add_executable(LinkedListStudentMgmt LinkedListStudentMgmt.c)
add_executable(LinkedListNodeDemo LinkedListNodeDemo.c)
add_executable(FloatLimits FloatLimits.c)
add_executable(PacketHeaderDemo PacketHeaderDemo.c)
add_executable(IntegerTypeDemo IntegerTypeDemo.c)
add_executable(DoublyLinkedList DoublyLinkedList.c)
add_executable(DoublyLinkedListV1 DoublyLinkedListV1.c)
add_executable(StudentDataTest StudentDataTest.c)
add_executable(PointerConstDemo PointerConstDemo.c)
add_executable(MaxHeap MaxHeap.c)
add_executable(MinHeap MinHeap.c)
add_executable(BinaryTreeChar BinaryTreeChar.c)
add_executable(SimpleVmInterpreter SimpleVmInterpreter.c VmBytecodeDefs.c)
add_executable(BinaryTreeOps BinaryTreeOps.c)
add_executable(QueueDemo QueueDemo.c)
add_executable(InsertionSort InsertionSort.c)
add_executable(ShellSort ShellSort.c)
add_executable(SelectionSort SelectionSort.c)
add_executable(TimeBenchmark TimeBenchmark.c)
add_executable(HeapSort HeapSort.c)
add_executable(QuickSortLeftRight QuickSortLeftRight.c)
add_executable(QuickSortPitDigging QuickSortPitDigging.c)
add_executable(QuickSortFrontBack QuickSortFrontBack.c)
add_executable(MergeSortRecursive MergeSortRecursive.c)
add_executable(MergeSortIterative MergeSortIterative.c)
add_executable(QuickSortNonRecursive QuickSortNonRecursive.c)
add_executable(StackImplementation StackImplementation.c)
add_executable(BubbleSort BubbleSort.c)
add_executable(SingleLinkedList SingleLinkedList.c)

# C++ programs
add_executable(NamespaceDemo NamespaceDemo.cpp)
add_executable(NamespacePractice NamespacePractice.cpp)
add_executable(WindowsListPractice WindowsListPractice.cpp)
add_executable(StudentVectorClass StudentVectorClass.cpp)
add_executable(StudentClass StudentClass.cpp)
add_executable(TimeDataClass TimeDataClass.cpp)
add_executable(TimeClassTest TimeClassTest.cpp)
add_executable(TimeOperatorDemo TimeOperatorDemo.cpp)
add_executable(DataClassDefaults DataClassDefaults.cpp)
add_executable(TemplateListWang TemplateListWang.cpp)
add_executable(StringBasics StringBasics.cpp)
# DISABLED: template member access error
# add_executable(StudentValidation StudentValidation.cpp)
add_executable(StringConversion StringConversion.cpp)
add_executable(StringClassImpl StringClassImpl.cpp)
add_executable(AlgorithmTest AlgorithmTest.cpp)
add_executable(StringClassV2 StringClassV2.cpp)
# DISABLED: template errors
# add_executable(SimulatedList SimulatedList.cpp SimulatedListTemplate.cpp)
# DISABLED: template errors
# add_executable(SimulatedListV2 SimulatedListV2.cpp)
# DISABLED: template errors too deep to fix
# add_executable(TemplateAlgorithms TemplateAlgorithms.cpp)
add_executable(InheritanceDemo InheritanceDemo.cpp)
add_executable(PersonClass PersonClass.cpp)
add_executable(DiamondInheritance DiamondInheritance.cpp)
add_executable(InheritancePractice InheritancePractice.cpp)
add_executable(InheritanceExample InheritanceExample.cpp)
add_executable(InheritanceTest InheritanceTest.cpp)
add_executable(ExceptionThrow ExceptionThrow.cpp)
add_executable(VectorClassImpl VectorClassImpl.cpp)
add_executable(ThreadedConsoleDemo ThreadedConsoleDemo.cpp)
# DISABLED: needs jsoncpp
# add_executable(FormatPrintJson FormatPrintJson.cpp)
